,id,gr_liv_area,total_bsmt_sf,bedroom_abvgr,full_bath,half_bath,year_built,year_remod/add,condition_2_Feedr,condition_2_Norm,condition_2_PosA,condition_2_PosN,condition_2_RRAe,condition_2_RRAn,condition_2_RRNn,y_hat
769,360,1190,1181,3,2,0,1993,1993,0.0,1,0,0.0,0.0,0.0,0.0,167775.41127724713
770,1769,2013,1117,3,2,1,1996,1997,0.0,1,0,0.0,0.0,0.0,0.0,250867.58908753423
771,2617,1472,0,2,2,0,1959,1959,0.0,1,0,0.0,0.0,0.0,0.0,111177.98305834271
772,1879,1728,1728,6,2,0,1964,1964,0.0,1,0,0.0,0.0,0.0,0.0,172255.36578632286
773,991,2117,1205,4,2,1,1970,1970,0.0,1,0,0.0,0.0,0.0,0.0,220883.29033548897
774,1535,1374,884,3,1,0,1938,1950,0.0,1,0,0.0,0.0,0.0,0.0,125909.02234703582
775,1191,1625,1625,4,2,0,1965,1965,0.0,1,0,0.0,0.0,0.0,0.0,187982.8025726038
776,1579,1612,796,3,2,1,2008,2008,0.0,1,0,0.0,0.0,0.0,0.0,206491.86144071864
777,1882,958,958,2,1,0,1960,1998,0.0,1,0,0.0,0.0,0.0,0.0,141131.1352816918
778,1510,1470,941,4,2,0,1954,1972,0.0,1,0,0.0,0.0,0.0,0.0,133490.99666337296
779,2196,2592,1296,6,2,0,1923,1950,0.0,1,0,0.0,0.0,0.0,0.0,205277.5882951012
780,1845,1512,756,2,2,1,2000,2000,0.0,1,0,0.0,0.0,0.0,0.0,200214.889445364
781,2336,2795,1390,4,3,1,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,328376.5667355419
782,942,1192,596,3,1,0,1920,1950,0.0,1,0,0.0,0.0,0.0,0.0,81430.94672306487
783,861,768,768,2,1,0,1972,2003,0.0,1,0,0.0,0.0,0.0,0.0,122077.28191620251
784,2555,1230,747,3,1,1,1946,1950,0.0,1,0,0.0,0.0,0.0,0.0,107679.98344298685
785,1392,1383,1383,3,1,0,1954,1954,0.0,1,0,0.0,0.0,0.0,0.0,164714.6570562278
786,2099,1651,1643,3,2,0,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,254405.6716813501
787,1543,1032,516,2,1,0,1980,1980,0.0,1,0,0.0,0.0,0.0,0.0,128636.09569759527
788,948,2149,1434,1,1,1,2003,2003,0.0,1,0,0.0,0.0,0.0,0.0,330500.54195263144
789,1239,1440,1248,2,2,0,1959,1998,0.0,1,0,0.0,0.0,0.0,0.0,193450.85742164962
790,22,1173,1053,3,2,0,1974,1974,0.0,1,0,0.0,0.0,0.0,0.0,137809.345962537
791,2796,1654,1654,3,2,0,2002,2002,0.0,1,0,0.0,0.0,0.0,0.0,249460.2567637642
792,2747,1298,1298,3,2,0,1985,1985,0.0,1,0,0.0,0.0,0.0,0.0,175315.95326183457
793,92,2349,1231,4,2,1,1993,1993,0.0,1,0,0.0,0.0,0.0,0.0,272249.18498595944
794,210,1675,1422,3,2,0,1959,1959,0.0,1,0,0.0,0.0,0.0,0.0,191033.66060923738
795,1858,1295,1057,1,1,0,1978,1998,0.0,1,0,0.0,0.0,0.0,0.0,206860.07302897703
796,2228,1020,1004,1,1,0,1988,1988,0.0,1,0,0.0,0.0,0.0,0.0,176912.9298220328
797,447,1502,1502,3,2,0,2009,2009,0.0,1,0,0.0,0.0,0.0,0.0,234469.7617573929
798,827,1604,1604,3,2,1,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,245514.8508790685
799,1649,1930,780,4,2,1,1979,1979,0.0,1,0,0.0,0.0,0.0,0.0,189871.9739461434
800,682,1339,1029,3,1,0,1958,1965,0.0,1,0,0.0,0.0,0.0,0.0,150192.35841819132
801,2698,984,984,3,1,0,1930,1950,0.0,1,0,0.0,0.0,0.0,0.0,86215.90892189275
802,494,1430,384,3,2,1,1999,1999,0.0,1,0,0.0,0.0,0.0,0.0,156477.84244332835
803,214,1884,707,4,1,1,1907,1950,0.0,1,0,0.0,0.0,0.0,0.0,133556.43687457265
804,2441,2322,1035,4,3,1,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,262309.96233705943
805,2679,1015,768,3,1,0,1925,1950,0.0,1,0,0.0,0.0,0.0,0.0,75082.31367726019
806,1336,949,949,2,1,0,1924,2003,0.0,1,0,0.0,0.0,0.0,0.0,120327.40257434547
807,465,1456,728,3,2,1,2005,2005,0.0,1,0,0.0,0.0,0.0,0.0,183841.30224375753
808,1524,1316,644,2,1,0,1926,1950,0.0,1,0,0.0,0.0,0.0,0.0,115306.63572391961
809,2543,864,864,3,1,0,1958,1958,0.0,1,0,0.0,0.0,0.0,0.0,89189.36724265944
810,631,1144,1169,3,1,0,1956,1956,0.0,1,0,0.0,0.0,0.0,0.0,131649.0774677489
811,2452,2494,1290,4,2,1,1994,1995,0.0,1,0,0.0,0.0,0.0,0.0,291329.8222430642
812,228,1386,672,3,2,1,1978,1978,0.0,1,0,0.0,0.0,0.0,0.0,143081.35722466
813,126,1728,1728,6,2,0,1962,2001,0.0,1,0,0.0,0.0,0.0,0.0,190739.92610017397
814,1092,1358,1350,2,2,0,2007,2008,0.0,1,0,0.0,0.0,0.0,0.0,225178.60922247684
815,1122,1372,1372,3,2,0,2007,2008,0.0,1,0,0.0,0.0,0.0,0.0,212586.14978462225
816,932,1906,1310,3,1,1,1954,1954,0.0,1,0,0.0,0.0,0.0,0.0,213155.31999151316
817,1980,1047,641,2,1,0,1885,1995,0.0,1,0,0.0,0.0,0.0,0.0,86020.58793221228
818,2171,960,960,3,1,0,1965,1965,0.0,1,0,0.0,0.0,0.0,0.0,112005.39660243504
819,551,1400,676,3,2,1,1986,1986,0.0,1,0,0.0,0.0,0.0,0.0,153770.94855752494
820,2768,1388,1388,3,2,0,1968,1968,0.0,1,0,0.0,0.0,0.0,0.0,169796.89541703183
821,2056,894,894,3,1,0,1966,1966,0.0,1,0,0.0,0.0,0.0,0.0,103008.31349868746
822,1159,2786,1848,4,2,1,1993,1994,0.0,1,0,0.0,0.0,0.0,0.0,349184.0408473513
823,2645,1951,938,4,2,0,1900,1950,0.0,1,0,0.0,0.0,0.0,0.0,137421.36317277327
824,1174,1404,672,3,2,1,1999,2000,0.0,1,0,0.0,0.0,0.0,0.0,169190.93826025212
825,2266,1717,1156,3,2,1,1990,1991,0.0,1,0,0.0,0.0,0.0,0.0,215793.67520742025
826,2462,2640,2036,3,3,1,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,361888.0782326469
827,1219,1118,1118,3,1,0,1960,2000,0.0,1,0,0.0,0.0,0.0,0.0,151766.52297193324
828,2922,1728,1728,4,2,0,1976,1976,0.0,1,0,0.0,0.0,0.0,0.0,216049.9763541161
829,118,1232,1232,3,1,1,1966,1966,0.0,1,0,0.0,0.0,0.0,0.0,154212.54220063286
830,474,1145,1145,2,2,0,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,190648.37959402567
831,2576,1383,1383,3,1,1,1960,1960,0.0,1,0,0.0,0.0,0.0,0.0,170168.47168325447
832,872,1828,1822,3,2,0,2002,2003,0.0,1,0,0.0,0.0,0.0,0.0,276801.01602125494
833,1077,1342,1342,2,2,0,2006,2007,0.0,1,0,0.0,0.0,0.0,0.0,221995.4602201106
834,1536,1091,1091,2,1,0,1951,1951,0.0,1,0,0.0,0.0,0.0,0.0,131490.24433273822
835,1150,984,984,3,1,0,1963,1963,0.0,1,0,0.0,0.0,0.0,0.0,113606.43516858527
836,2341,1826,1814,3,2,0,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,279331.5954982438
837,1931,1154,864,3,1,1,1953,2006,0.0,1,0,0.0,0.0,0.0,0.0,139784.8176168697
838,2785,971,971,3,1,1,1969,1969,0.0,1,0,0.0,0.0,0.0,0.0,116977.49144621752
839,2538,1051,1051,3,1,0,1966,1966,0.0,1,0,0.0,0.0,0.0,0.0,127082.37388247019
840,597,2061,1165,4,2,1,1974,1974,0.0,1,0,0.0,0.0,0.0,0.0,217724.77165068453
841,464,1626,764,2,2,0,2003,2004,0.0,1,0,0.0,0.0,0.0,0.0,217610.6634174441
842,233,1524,1332,0,0,1,1979,1979,0.0,1,0,0.0,0.0,0.0,0.0,260820.08183373697
843,2169,936,936,2,1,0,1967,1967,0.0,1,0,0.0,0.0,0.0,0.0,125747.78099803254
844,2123,1308,635,3,2,1,1997,2006,0.0,1,0,0.0,0.0,0.0,0.0,159224.7082994543
845,1867,1295,1295,3,1,1,1968,1968,0.0,1,0,0.0,0.0,0.0,0.0,165868.00403114175
846,137,2207,1947,3,2,0,1970,1989,0.0,1,0,0.0,0.0,0.0,0.0,295047.08343148744
847,515,1852,900,3,2,1,2009,2009,0.0,1,0,0.0,0.0,0.0,0.0,237694.02829808556
848,933,1032,516,2,1,0,1980,1980,0.0,1,0,0.0,0.0,0.0,0.0,128747.13936111005
849,2784,1282,995,3,2,0,1978,1978,0.0,1,0,0.0,0.0,0.0,0.0,149961.44980228646
850,972,1204,1204,2,2,0,1998,1998,0.0,1,0,0.0,0.0,0.0,0.0,191139.2229278842
851,599,1342,1372,3,2,0,1967,1967,0.0,1,0,0.0,0.0,0.0,0.0,163531.9720399552
852,2614,864,864,2,1,0,1959,1959,0.0,1,0,0.0,0.0,0.0,0.0,105472.81330481684
853,2582,943,943,2,1,0,1979,1979,0.0,1,0,0.0,0.0,0.0,0.0,140419.95929586794
854,1409,1674,1163,4,2,0,1918,1950,0.0,1,0,0.0,0.0,0.0,0.0,132168.08456339128
855,175,1605,840,3,2,0,1915,1950,0.0,1,0,0.0,0.0,0.0,0.0,121889.43975548865
856,352,1478,1418,2,2,0,1998,1998,0.0,1,0,0.0,0.0,0.0,0.0,230302.49489159603
857,976,630,630,1,1,0,1970,2002,0.0,1,0,0.0,0.0,0.0,0.0,114221.63426485471
858,2134,1668,840,3,2,1,2003,2003,0.0,1,0,0.0,0.0,0.0,0.0,208689.71999732545
859,984,833,833,3,1,0,1985,1985,0.0,1,0,0.0,0.0,0.0,0.0,115460.04940626258
860,2396,1944,1896,3,2,0,2003,2004,0.0,1,0,0.0,0.0,0.0,0.0,293332.667892769
861,1673,767,723,1,1,0,1998,1998,0.0,1,0,0.0,0.0,0.0,0.0,148015.04591492703
862,404,1365,765,3,1,1,1970,1970,0.0,1,0,0.0,0.0,0.0,0.0,148012.20376044558
863,607,1313,1313,3,1,1,1961,1995,0.0,1,0,0.0,0.0,0.0,0.0,178716.09539838508
864,814,1229,1094,2,0,2,1979,1979,0.0,1,0,0.0,0.0,0.0,0.0,186796.12237334996
865,868,1725,840,3,2,1,2002,2002,0.0,1,0,0.0,0.0,0.0,0.0,213591.6685474515
866,2271,1491,1491,3,2,0,1996,1996,0.0,1,0,0.0,0.0,0.0,0.0,217635.60180117562
867,1633,2090,1190,3,2,0,1984,1984,0.0,1,0,0.0,0.0,0.0,0.0,249505.9913694826
868,337,2432,1216,4,4,2,1985,1986,0.0,1,0,0.0,0.0,0.0,0.0,247361.1310397787
869,2765,1582,1624,4,2,0,1964,1964,0.0,1,0,0.0,0.0,0.0,0.0,182121.66347034788
870,1746,1530,1530,3,2,0,2004,2004,0.0,1,0,0.0,0.0,0.0,0.0,232846.53704556962
871,368,2046,2046,3,2,1,2008,2008,0.0,1,0,0.0,0.0,0.0,0.0,315899.1547969724
872,2806,1390,1390,3,2,0,2003,2003,0.0,1,0,0.0,0.0,0.0,0.0,209968.84549753368
873,1662,1877,1084,4,2,1,1974,1974,0.0,1,0,0.0,0.0,0.0,0.0,194565.2903792779
874,1234,1988,1104,4,2,1,1966,1999,0.0,1,0,0.0,0.0,0.0,0.0,215183.01505179144
875,1373,1211,952,3,1,0,1968,1968,0.0,1,0,0.0,0.0,0.0,0.0,140739.8374519078
876,1672,864,864,3,1,0,1971,1971,0.0,1,0,0.0,0.0,0.0,0.0,104157.17904540617
877,1939,925,923,3,1,0,1955,1955,0.0,1,0,0.0,0.0,0.0,0.0,95165.59415611671
